File,Technology,Keyword,Count
/QT_Python/pyspark-sampling.py,Python,select,1
/QT_Python/pyspark-sampling.py,Python,spark,3
/QT_Python/pyspark-sampling.py,Python,sparkContext,1
/QT_Python/pyspark-partitionby.py,Python,from,1
/QT_Python/pyspark-partitionby.py,Python,import,1
/QT_Python/pyspark-partitionby.py,Python,read,4
/QT_Python/pyspark-partitionby.py,Python,True,8
/QT_Python/pyspark-partitionby.py,Python,write,4
/QT_Python/pyspark-partitionby.py,Python,SparkSession,2
/QT_Python/pyspark-partitionby.py,Python,sql,2
/QT_Python/pyspark-partitionby.py,Python,show,3
/QT_Python/pyspark-partitionby.py,Python,partitionBy,4
/QT_Python/pyspark-partitionby.py,Python,createOrReplaceTempView,1
/QT_Python/pyspark-partitionby.py,Python,printSchema,2
/QT_Python/pyspark-partitionby.py,Python,rdd,2
/QT_Python/pyspark-partitionby.py,Python,repartition,1
/QT_Python/pyspark-partitionby.py,Python,spark,6
/QT_Python/python-pandas.py,Python,as,1
/QT_Python/python-pandas.py,Python,import,1
/QT_Python/python-pandas.py,Python,None,1
/QT_Python/python-pandas.py,Python,count,1
/QT_Python/python-pandas.py,Python,columns,3
/QT_Python/python-pandas.py,Python,max,1
/QT_Python/python-pandas.py,Python,mean,1
/QT_Scala/build.sbt,SBT,apache,2
/QT_Scala/build.sbt,SBT,spark,5
/QT_Scala/build.sbt,SBT,scala,4
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,def,2
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,object,1
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,SparkSession,2
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,read,2
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,write,2
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,sql,1
/QT_Scala/src/main/scala/SessionDriver.scala,Scala,spark,3
/QT_Scala/src/main/scala/Credentials.scala,Scala,object,1
/QT_Scala/src/main/scala/Credentials.scala,Scala,spark,1
/QT_Scala/src/main/scala/Main.scala,Scala,def,3
/QT_Scala/src/main/scala/Main.scala,Scala,class,2
/QT_Scala/src/main/scala/Main.scala,Scala,object,5
/QT_Scala/src/main/scala/Main.scala,Scala,main,1
/QT_Scala/src/main/scala/Main.scala,Scala,Main,1
/QT_Scala/src/main/scala/Main.scala,Scala,read,4
/QT_Scala/src/main/scala/Main.scala,Scala,write,1
/QT_Scala/src/main/scala/Main.scala,Scala,sql,3
/QT_Scala/src/main/scala/Main.scala,Scala,show,1
/QT_Scala/src/main/scala/Main.scala,Scala,join,2
/QT_Scala/src/main/scala/Main.scala,Scala,agg,1
/QT_Scala/src/main/scala/Main.scala,Scala,as,2
/QT_Scala/src/main/scala/Main.scala,Scala,col,36
/QT_Scala/src/main/scala/Main.scala,Scala,groupBy,1
/QT_Scala/src/main/scala/Main.scala,Scala,lit,10
/QT_Scala/src/main/scala/Main.scala,Scala,schema,1
/QT_Scala/src/main/scala/Main.scala,Scala,spark,4
/QT_Scala/src/main/scala/Main.scala,Scala,sum,2
/QT_Scala/src/main/scala/Main.scala,Scala,when,3
/QT_Scala/src/main/scala/Main.scala,Scala,withColumn,2
/QT_Scala/src/main/scala/LinearRegression.scala,Scala,def,1
/QT_Scala/src/main/scala/LinearRegression.scala,Scala,object,1
/QT_Scala/src/main/scala/LinearRegression.scala,Scala,length,2
